,Month,Stop_ID,Stop_NM,Gate,Lati,Long
52,201903,RS_ACC1_S-1-0243,충정로(경기대입구),Y,37.55974,126.96447
53,201903,RS_ACC1_S-1-0244,용답,Y,37.5619,127.0509
54,201903,RS_ACC1_S-1-0245,신답,Y,37.57004,127.04648
55,201903,RS_ACC1_S-1-0246,신설동,Y,37.57467,127.02511
56,201903,RS_ACC1_S-1-0247,도림천,Y,37.51429,126.88277
57,201903,RS_ACC1_S-1-0248,양천구청,Y,37.5124,126.86582
58,201903,RS_ACC1_S-1-0249,신정네거리,Y,37.52007,126.85291
59,201903,RS_ACC1_S-1-0250,용두(동대문구청),Y,37.57403,127.03809
60,201903,RS_ACC1_S-1-0309,지축,Y,37.64805,126.91395
61,201903,RS_ACC1_S-1-0310,구파발,Y,37.63676,126.91882
62,201903,RS_ACC1_S-1-0311,연신내,Y,37.61908,126.92117
63,201903,RS_ACC1_S-1-0312,불광,Y,37.61012,126.93018
64,201903,RS_ACC1_S-1-0313,녹번,Y,37.60093,126.93576
65,201903,RS_ACC1_S-1-0314,홍제,Y,37.58907,126.94374
66,201903,RS_ACC1_S-1-0315,무악재,Y,37.5823,126.95029
67,201903,RS_ACC1_S-1-0316,독립문,Y,37.57457,126.95775
68,201903,RS_ACC1_S-1-0317,경복궁(정부서울청사),Y,37.57576,126.97353
69,201903,RS_ACC1_S-1-0318,안국,Y,37.57648,126.98544
70,201903,RS_ACC1_S-1-0319,종로3가,Y,37.57148,126.99185
71,201903,RS_ACC1_S-1-0320,을지로3가,Y,37.56634,126.9926
72,201903,RS_ACC1_S-1-0321,충무로,N,37.56144,126.99406
73,201903,RS_ACC1_S-1-0322,동대입구,Y,37.55905,127.0056
74,201903,RS_ACC1_S-1-0323,약수,Y,37.55432,127.01096
75,201903,RS_ACC1_S-1-0324,금호,Y,37.54803,127.01587
76,201903,RS_ACC1_S-1-0325,옥수,Y,37.54169,127.01728
77,201903,RS_ACC1_S-1-0326,압구정,Y,37.52707,127.02846
78,201903,RS_ACC1_S-1-0327,신사,Y,37.51633,127.02011
79,201903,RS_ACC1_S-1-0328,잠원,Y,37.51276,127.01122
80,201903,RS_ACC1_S-1-0329,고속터미널,Y,37.5049,127.00492
81,201903,RS_ACC1_S-1-0330,교대(법원·검찰청),Y,37.49306,127.01379
82,201903,RS_ACC1_S-1-0331,남부터미널(예술의전당),Y,37.48501,127.01619
83,201903,RS_ACC1_S-1-0332,양재(서초구청),Y,37.4845,127.03411
84,201903,RS_ACC1_S-1-0333,매봉,Y,37.48695,127.04677
85,201903,RS_ACC1_S-1-0334,도곡,Y,37.49091,127.05545
86,201903,RS_ACC1_S-1-0335,대치,Y,37.49461,127.06364
87,201903,RS_ACC1_S-1-0336,학여울,Y,37.49666,127.07059
88,201903,RS_ACC1_S-1-0337,대청,Y,37.49351,127.07953
89,201903,RS_ACC1_S-1-0338,일원,Y,37.48368,127.08439
90,201903,RS_ACC1_S-1-0339,수서,Y,37.4874,127.10199
91,201903,RS_ACC1_S-1-0340,가락시장,Y,37.49229,127.11779
92,201903,RS_ACC1_S-1-0341,경찰병원,Y,37.49592,127.12454
93,201903,RS_ACC1_S-1-0342,오금,Y,37.50215,127.12832
94,201903,RS_ACC1_S-1-0409,당고개,Y,37.67027,127.07907
95,201903,RS_ACC1_S-1-0410,상계,Y,37.66088,127.07357
96,201903,RS_ACC1_S-1-0411,노원,Y,37.65628,127.06323
97,201903,RS_ACC1_S-1-0412,창동,Y,37.65317,127.04762
98,201903,RS_ACC1_S-1-0413,쌍문,Y,37.64863,127.03471
99,201903,RS_ACC1_S-1-0414,수유(강북구청),Y,37.63805,127.02573
100,201903,RS_ACC1_S-1-0415,미아(서울사이버대학),Y,37.62667,127.02598
101,201903,RS_ACC1_S-1-0416,미아사거리,Y,37.61329,127.03005
102,201903,RS_ACC1_S-1-0417,길음,Y,37.60341,127.02505
103,201903,RS_ACC1_S-1-0418,성신여대입구(돈암),Y,37.59262,127.0164
104,201903,RS_ACC1_S-1-0419,한성대입구(삼선교),Y,37.58846,127.00622
105,201903,RS_ACC1_S-1-0420,혜화,Y,37.58234,127.00184
106,201903,RS_ACC1_S-1-0421,동대문,Y,37.57094,127.0093
107,201903,RS_ACC1_S-1-0422,동대문역사문화공원,Y,37.56515,127.00787
108,201903,RS_ACC1_S-1-0423,충무로,Y,37.56124,126.99422
109,201903,RS_ACC1_S-1-0424,명동,Y,37.56099,126.98633
110,201903,RS_ACC1_S-1-0425,회현(남대문시장),Y,37.55851,126.97825
111,201903,RS_ACC1_S-1-0426,서울역,Y,37.55311,126.97265
112,201903,RS_ACC1_S-1-0427,숙대입구(갈월),Y,37.54456,126.97211
113,201903,RS_ACC1_S-1-0428,삼각지,Y,37.53398,126.9725
114,201903,RS_ACC1_S-1-0429,신용산,Y,37.52917,126.96789
115,201903,RS_ACC1_S-1-0430,이촌(국립중앙박물관),Y,37.52231,126.97456
116,201903,RS_ACC1_S-1-0431,동작(현충원),Y,37.50289,126.98034
117,201903,RS_ACC1_S-1-0432,총신대입구(이수),Y,37.48748,126.98223
118,201903,RS_ACC1_S-1-0433,사당,Y,37.47695,126.98165
119,201903,RS_ACC1_S-1-0434,남태령,Y,37.46387,126.98913
120,201903,RS_ACC1_S-1-1001,서울역(지상),N,37.55342,126.9717
121,201903,RS_ACC1_S-1-1002,남영,Y,37.54102,126.9713
122,201903,RS_ACC1_S-1-1003,용산,Y,37.52985,126.96456
123,201903,RS_ACC1_S-1-1004,노량진,Y,37.5141,126.9422
124,201903,RS_ACC1_S-1-1005,대방,Y,37.51334,126.92638
125,201903,RS_ACC1_S-1-1006,영등포,Y,37.5155,126.90763
126,201903,RS_ACC1_S-1-1007,신도림,Y,37.50897,126.89149
127,201903,RS_ACC1_S-1-1008,이촌(국립중앙박물관),Y,37.52233,126.97369
128,201903,RS_ACC1_S-1-1009,서빙고,Y,37.51959,126.98854
129,201903,RS_ACC1_S-1-1010,한남,Y,37.52943,127.00917
130,201903,RS_ACC1_S-1-1011,옥수,N,37.5405,127.01874
131,201903,RS_ACC1_S-1-1012,응봉,Y,37.54995,127.03454
132,201903,RS_ACC1_S-1-1013,왕십리(성동구청),Y,37.5619,127.03834
133,201903,RS_ACC1_S-1-1014,청량리(서울시립대입구),Y,37.58081,127.04837
134,201903,RS_ACC1_S-1-1015,회기,Y,37.58946,127.05758
135,201903,RS_ACC1_S-1-1016,외대앞,Y,37.59607,127.06355
136,201903,RS_ACC1_S-1-1017,신이문,Y,37.60185,127.06733
137,201903,RS_ACC1_S-1-1018,석계,Y,37.615,127.06574
138,201903,RS_ACC1_S-1-1019,광운대,Y,37.62363,127.06184
139,201903,RS_ACC1_S-1-1020,월계(인덕대학),Y,37.63321,127.05883
140,201903,RS_ACC1_S-1-1021,녹천,Y,37.6448,127.05127
141,201903,RS_ACC1_S-1-1022,창동,N,37.65303,127.04779
142,201903,RS_ACC1_S-1-1023,선릉,Y,37.50464,127.04893
143,201903,RS_ACC1_S-1-1024,한티,Y,37.49624,127.05287
144,201903,RS_ACC1_S-1-1025,도곡,Y,37.49105,127.05532
145,201903,RS_ACC1_S-1-1026,구룡,Y,37.48684,127.05886
146,201903,RS_ACC1_S-1-1027,개포동,Y,37.48912,127.06614
147,201903,RS_ACC1_S-1-1028,대모산입구,Y,37.49137,127.07272
148,201903,RS_ACC1_S-1-1030,수서,Y,37.48725,127.10169
149,201903,RS_ACC1_S-1-1031,복정,N,37.47037,127.12668
150,201903,RS_ACC1_S-1-1032,신길,Y,37.51668,126.9185
151,201903,RS_ACC1_S-1-1201,중랑,Y,37.59492,127.07612
152,201903,RS_ACC1_S-1-1202,상봉(시외버스터미널),Y,37.59668,127.08503
153,201903,RS_ACC1_S-1-1203,망우,Y,37.59925,127.09232
154,201903,RS_ACC1_S-1-1204,양원,Y,37.6066,127.10791
155,201903,RS_ACC1_S-1-1205,구리,Y,37.60339,127.14387
156,201903,RS_ACC1_S-1-1206,도농,Y,37.60881,127.16115
157,201903,RS_ACC1_S-1-1207,양정,Y,37.60533,127.19364
158,201903,RS_ACC1_S-1-1208,덕소,Y,37.58678,127.20883
159,201903,RS_ACC1_S-1-1209,도심,Y,37.57962,127.22267
160,201903,RS_ACC1_S-1-1210,팔당,Y,37.54737,127.24394
161,201903,RS_ACC1_S-1-1211,운길산,Y,37.55467,127.31012
162,201903,RS_ACC1_S-1-1212,양수,Y,37.54598,127.3291
163,201903,RS_ACC1_S-1-1213,신원,Y,37.52555,127.37292
164,201903,RS_ACC1_S-1-1214,국수,Y,37.51617,127.39937
165,201903,RS_ACC1_S-1-1215,아신,Y,37.51382,127.44317
166,201903,RS_ACC1_S-1-1216,오빈,Y,37.50606,127.47387
167,201903,RS_ACC1_S-1-1217,양평,Y,37.49283,127.49181
168,201903,RS_ACC1_S-1-1218,원덕,Y,37.46867,127.54708
169,201903,RS_ACC1_S-1-1219,용문,Y,37.48223,127.59465
170,201903,RS_ACC1_S-1-1220,지평,Y,37.476404,127.62968
171,201903,RS_ACC1_S-1-1251,서울역(경의·중앙선),Y,37.5571947141,126.971272391
172,201903,RS_ACC1_S-1-1252,신촌(경의·중앙선),Y,37.55978,126.94232
173,201903,RS_ACC1_S-1-1261,효창공원앞,Y,37.538664,126.962345
174,201903,RS_ACC1_S-1-1262,공덕,Y,37.542589,126.952165
175,201903,RS_ACC1_S-1-1263,서강대,Y,37.551881,126.935711
176,201903,RS_ACC1_S-1-1264,홍대입구,Y,37.557594,126.926757
177,201903,RS_ACC1_S-1-1265,가좌,Y,37.568491,126.915487
178,201903,RS_ACC1_S-1-1266,디지털미디어시티,Y,37.57738,126.90063
179,201903,RS_ACC1_S-1-1267,수색,Y,37.58084,126.89561
180,201903,RS_ACC1_S-1-1268,화전,Y,37.60289,126.86839
181,201903,RS_ACC1_S-1-1269,강매,Y,37.612314,126.843223
182,201903,RS_ACC1_S-1-1270,행신,Y,37.6121,126.83415
183,201903,RS_ACC1_S-1-1271,능곡,Y,37.61881,126.82078
184,201903,RS_ACC1_S-1-1272,곡산,Y,37.64568,126.80176
185,201903,RS_ACC1_S-1-1273,백마,Y,37.65824,126.79446
186,201903,RS_ACC1_S-1-1274,풍산,Y,37.67235,126.78624
187,201903,RS_ACC1_S-1-1275,일산,Y,37.68208,126.76985
188,201903,RS_ACC1_S-1-1276,탄현,Y,37.69402,126.76109
189,201903,RS_ACC1_S-1-1277,야당,Y,37.712327,126.761356
190,201903,RS_ACC1_S-1-1278,운정,Y,37.72583,126.76726
191,201903,RS_ACC1_S-1-1279,금릉,Y,37.75132,126.76535
192,201903,RS_ACC1_S-1-1280,금촌,Y,37.76622,126.77464
193,201903,RS_ACC1_S-1-1282,월롱,Y,37.79619,126.79259
194,201903,RS_ACC1_S-1-1283,파주,Y,37.8153,126.79278
195,201903,RS_ACC1_S-1-1284,문산,Y,37.85462,126.78805
196,201903,RS_ACC1_S-1-1309,상봉(시외버스터미널),N,37.59685,127.0851
197,201903,RS_ACC1_S-1-1310,망우,N,37.59991,127.09154
198,201903,RS_ACC1_S-1-1311,신내,Y,37.612887,127.103218
199,201903,RS_ACC1_S-1-1312,갈매,Y,37.63412,127.11476
200,201903,RS_ACC1_S-1-1313,별내,Y,37.64202,127.12684
201,201903,RS_ACC1_S-1-1314,퇴계원,Y,37.64831,127.14395
202,201903,RS_ACC1_S-1-1315,사릉,Y,37.65108,127.17693
203,201903,RS_ACC1_S-1-1316,금곡,Y,37.63738,127.20785
204,201903,RS_ACC1_S-1-1317,평내호평,Y,37.65323,127.24449
205,201903,RS_ACC1_S-1-1318,천마산,Y,37.658978,127.285379
206,201903,RS_ACC1_S-1-1319,마석,Y,37.65278,127.31177
207,201903,RS_ACC1_S-1-1320,대성리,Y,37.68407,127.37932
208,201903,RS_ACC1_S-1-1321,청평,Y,37.73549,127.42661
209,201903,RS_ACC1_S-1-1322,상천,Y,37.77025,127.45482
210,201903,RS_ACC1_S-1-1323,가평,Y,37.81454,127.51074
211,201903,RS_ACC1_S-1-1324,굴봉산,Y,37.83207,127.5577
212,201903,RS_ACC1_S-1-1325,백양리,Y,37.83078,127.58933
213,201903,RS_ACC1_S-1-1326,강촌,Y,37.80572,127.63415
214,201903,RS_ACC1_S-1-1327,김유정,Y,37.81847,127.71434
215,201903,RS_ACC1_S-1-1328,남춘천,Y,37.86401,127.72379
216,201903,RS_ACC1_S-1-1329,춘천,Y,37.88505,127.71702
217,201903,RS_ACC1_S-1-1401,봉명,Y,36.80122,127.13576
218,201903,RS_ACC1_S-1-1402,쌍용(나사렛대),Y,36.79376,127.1214
219,201903,RS_ACC1_S-1-1403,아산,Y,36.79205,127.10436
220,201903,RS_ACC1_S-1-1405,배방,Y,36.77763,127.05299
221,201903,RS_ACC1_S-1-1407,온양온천,Y,36.78048,127.00325
222,201903,RS_ACC1_S-1-1408,신창(순천향대),Y,36.7695,126.95111
223,201903,RS_ACC1_S-1-1450,선바위,Y,37.45167,127.0023
224,201903,RS_ACC1_S-1-1451,경마공원,Y,37.44389,127.00789
225,201903,RS_ACC1_S-1-1452,대공원(서울랜드),Y,37.43568,127.00652
226,201903,RS_ACC1_S-1-1453,과천,Y,37.43302,126.99657
227,201903,RS_ACC1_S-1-1454,정부과천청사,Y,37.42651,126.98978
228,201903,RS_ACC1_S-1-1455,인덕원,Y,37.40155,126.97672
229,201903,RS_ACC1_S-1-1456,평촌,Y,37.39429,126.96388
230,201903,RS_ACC1_S-1-1457,범계,Y,37.38979,126.95081
231,201903,RS_ACC1_S-1-1501,판교(판교테크노밸리),Y,37.394912,127.111346
232,201903,RS_ACC1_S-1-1502,이매,Y,37.394653,127.127405
233,201903,RS_ACC1_S-1-1503,삼동,Y,37.409522,127.20336
234,201903,RS_ACC1_S-1-1504,경기광주,Y,37.399907,127.25263
235,201903,RS_ACC1_S-1-1505,초월,Y,37.374419,127.299
236,201903,RS_ACC1_S-1-1506,곤지암,Y,37.351315,127.34674
237,201903,RS_ACC1_S-1-1507,신둔도예촌,Y,37.317185,127.40476
238,201903,RS_ACC1_S-1-1508,이천,Y,37.265579,127.44226
239,201903,RS_ACC1_S-1-1509,부발,Y,37.260192,127.490277
240,201903,RS_ACC1_S-1-1510,세종대왕릉,Y,37.295309,127.570938
241,201903,RS_ACC1_S-1-1511,여주,Y,37.28291,127.628461
242,201903,RS_ACC1_S-1-1701,구로,Y,37.50304,126.88197
243,201903,RS_ACC1_S-1-1702,가산디지털단지,Y,37.48159,126.88259
244,201903,RS_ACC1_S-1-1703,금천구청,Y,37.45563,126.89398
245,201903,RS_ACC1_S-1-1704,석수,Y,37.43505,126.9023
246,201903,RS_ACC1_S-1-1705,관악,Y,37.41923,126.90871
247,201903,RS_ACC1_S-1-1706,안양,Y,37.40159,126.92287
248,201903,RS_ACC1_S-1-1707,명학(성결대학교),Y,37.38465,126.93543
249,201903,RS_ACC1_S-1-1708,금정,Y,37.37222,126.94343
250,201903,RS_ACC1_S-1-1709,군포,Y,37.35356,126.94846
251,201903,RS_ACC1_S-1-1710,의왕(한국교통대),Y,37.32085,126.94822
252,201903,RS_ACC1_S-1-1711,성균관대,Y,37.30035,126.97075
253,201903,RS_ACC1_S-1-1712,화서,Y,37.28386,126.98963
254,201903,RS_ACC1_S-1-1713,수원,Y,37.26616,126.99971
255,201903,RS_ACC1_S-1-1714,독산(하안동입구),Y,37.46661,126.88925
256,201903,RS_ACC1_S-1-1715,세류,Y,37.24503,127.01322
257,201903,RS_ACC1_S-1-1716,병점,Y,37.2075,127.03273
258,201903,RS_ACC1_S-1-1717,세마,Y,37.18753,127.04318
259,201903,RS_ACC1_S-1-1718,오산대,Y,37.16895,127.0632
260,201903,RS_ACC1_S-1-1719,오산,Y,37.14589,127.06672
261,201903,RS_ACC1_S-1-1720,진위,Y,37.10945,127.06228
262,201903,RS_ACC1_S-1-1721,송탄,Y,37.0757,127.0543
263,201903,RS_ACC1_S-1-1722,서정리,Y,37.0565,127.05282
264,201903,RS_ACC1_S-1-1723,지제,Y,37.0188,127.07044
265,201903,RS_ACC1_S-1-1724,평택,Y,36.99073,127.08516
266,201903,RS_ACC1_S-1-1725,성환,Y,36.91608,127.12696
267,201903,RS_ACC1_S-1-1726,직산,Y,36.87059,127.1439
268,201903,RS_ACC1_S-1-1727,두정,Y,36.83371,127.14896
269,201903,RS_ACC1_S-1-1728,천안,Y,36.81001,127.14683
270,201903,RS_ACC1_S-1-1729,당정(한세대),Y,37.34429,126.94835
271,201903,RS_ACC1_S-1-1749,서동탄,Y,37.1955,127.05167
272,201903,RS_ACC1_S-1-1750,광명,Y,37.41618,126.88447
273,201903,RS_ACC1_S-1-1751,산본,Y,37.3581,126.93327
274,201903,RS_ACC1_S-1-1752,대야미,Y,37.32847,126.91733
275,201903,RS_ACC1_S-1-1753,반월,Y,37.31221,126.90352
276,201903,RS_ACC1_S-1-1754,상록수,Y,37.3028,126.86649
277,201903,RS_ACC1_S-1-1755,한대앞,Y,37.30969,126.85344
278,201903,RS_ACC1_S-1-1756,중앙,Y,37.31594,126.83857
279,201903,RS_ACC1_S-1-1757,고잔,Y,37.31678,126.82325
280,201903,RS_ACC1_S-1-1758,초지,Y,37.32065,126.80591
281,201903,RS_ACC1_S-1-1759,안산,Y,37.32708,126.78853
282,201903,RS_ACC1_S-1-1760,신길온천,Y,37.33821,126.76584
283,201903,RS_ACC1_S-1-1761,정왕(한국산업기술대),Y,37.35174,126.74299
284,201903,RS_ACC1_S-1-1762,오이도,Y,37.36236,126.73871
285,201903,RS_ACC1_S-1-1763,수리산,Y,37.3498,126.92537
286,201903,RS_ACC1_S-1-1801,개봉,Y,37.49459,126.85868
287,201903,RS_ACC1_S-1-1802,오류동,Y,37.49453,126.84537
288,201903,RS_ACC1_S-1-1803,역곡(가톨릭대앞),Y,37.48518,126.8115
289,201903,RS_ACC1_S-1-1804,부천(부천대학교),Y,37.48405,126.78269
290,201903,RS_ACC1_S-1-1805,송내,Y,37.4876,126.75366
291,201903,RS_ACC1_S-1-1806,부평,Y,37.48946,126.72448
292,201903,RS_ACC1_S-1-1807,백운,Y,37.48366,126.7077
293,201903,RS_ACC1_S-1-1808,동암,Y,37.47141,126.7029
294,201903,RS_ACC1_S-1-1809,주안,Y,37.46509,126.6794
295,201903,RS_ACC1_S-1-1810,제물포(인천대학교제물포캠퍼스),Y,37.46677,126.65667
296,201903,RS_ACC1_S-1-1811,동인천,Y,37.47528,126.6328
297,201903,RS_ACC1_S-1-1812,인천,Y,37.4762,126.61683
298,201903,RS_ACC1_S-1-1813,구일(동양미래대학),Y,37.49676,126.87079
299,201903,RS_ACC1_S-1-1814,소사(서울신대),Y,37.48275,126.79544
300,201903,RS_ACC1_S-1-1815,부개,Y,37.48842,126.74109
301,201903,RS_ACC1_S-1-1816,간석,Y,37.46474,126.69418
302,201903,RS_ACC1_S-1-1817,도원,Y,37.46845,126.64271
303,201903,RS_ACC1_S-1-1821,온수(성공회대입구),Y,37.49236,126.82382
304,201903,RS_ACC1_S-1-1822,중동,Y,37.48656,126.76484
305,201903,RS_ACC1_S-1-1823,도화,Y,37.46607,126.66867
306,201903,RS_ACC1_S-1-1846,수원,Y,37.266228,127.000203
307,201903,RS_ACC1_S-1-1847,서울숲,Y,37.543617,127.044707
308,201903,RS_ACC1_S-1-1848,압구정로데오,Y,37.527381,127.040534
309,201903,RS_ACC1_S-1-1849,강남구청,Y,37.516661,127.04146
310,201903,RS_ACC1_S-1-1850,선정릉,Y,37.510742,127.043657
311,201903,RS_ACC1_S-1-1851,가천대,Y,37.44861,127.1267
312,201903,RS_ACC1_S-1-1852,태평,Y,37.44002,127.12771
313,201903,RS_ACC1_S-1-1853,모란,Y,37.43209,127.12912
314,201903,RS_ACC1_S-1-1854,야탑,Y,37.41119,127.12872
315,201903,RS_ACC1_S-1-1855,서현,Y,37.38513,127.12359
316,201903,RS_ACC1_S-1-1856,수내,Y,37.37846,127.11432
317,201903,RS_ACC1_S-1-1857,정자,Y,37.36601,127.10808
318,201903,RS_ACC1_S-1-1858,미금,Y,37.35008,127.10891
319,201903,RS_ACC1_S-1-1859,오리,Y,37.33982,127.10894
320,201903,RS_ACC1_S-1-1860,이매,Y,37.39556,127.12821
321,201903,RS_ACC1_S-1-1861,보정,Y,37.31275,127.1082
322,201903,RS_ACC1_S-1-1862,죽전,Y,37.32475,127.1074
323,201903,RS_ACC1_S-1-1863,구성,Y,37.298969,127.105664
324,201903,RS_ACC1_S-1-1864,신갈,Y,37.286102,127.111313
325,201903,RS_ACC1_S-1-1865,기흥,Y,37.275068,127.115922
326,201903,RS_ACC1_S-1-1866,상갈,Y,37.26181,127.108847
327,201903,RS_ACC1_S-1-1867,청명,Y,37.259489,127.078934
328,201903,RS_ACC1_S-1-1868,영통,Y,37.251568,127.071394
329,201903,RS_ACC1_S-1-1869,망포,Y,37.245795,127.057353
330,201903,RS_ACC1_S-1-1870,매탄권선,Y,37.252759,127.040566
331,201903,RS_ACC1_S-1-1871,수원시청,Y,37.261911,127.030736
332,201903,RS_ACC1_S-1-1872,매교,Y,37.265481,127.015678
333,201903,RS_ACC1_S-1-1878,달월,Y,37.379681,126.745177
334,201903,RS_ACC1_S-1-1879,월곶,Y,37.391769,126.742699
335,201903,RS_ACC1_S-1-1880,소래포구,Y,37.40095,126.733522
336,201903,RS_ACC1_S-1-1881,인천논현,Y,37.400614,126.722478
337,201903,RS_ACC1_S-1-1882,호구포,Y,37.401637,126.708627
338,201903,RS_ACC1_S-1-1883,남동인더스파크,Y,37.407722,126.695216
339,201903,RS_ACC1_S-1-1884,원인재,Y,37.413105,126.686551
340,201903,RS_ACC1_S-1-1885,연수,Y,37.417804,126.67894
341,201903,RS_ACC1_S-1-1886,송도,Y,37.428514,126.657772
342,201903,RS_ACC1_S-1-1888,인하대,Y,37.448493,126.649619
343,201903,RS_ACC1_S-1-1889,숭의,Y,37.460789,126.638297
344,201903,RS_ACC1_S-1-1890,신포,Y,37.46874,126.623853
345,201903,RS_ACC1_S-1-1891,인천,Y,37.476603,126.617454
346,201903,RS_ACC1_S-1-1901,방학,Y,37.6675,127.04427
347,201903,RS_ACC1_S-1-1902,도봉,Y,37.67956,127.0456
348,201903,RS_ACC1_S-1-1903,도봉산,Y,37.68956,127.04605
349,201903,RS_ACC1_S-1-1904,망월사,Y,37.70991,127.04746
350,201903,RS_ACC1_S-1-1905,회룡,Y,37.72438,127.04737
351,201903,RS_ACC1_S-1-1906,의정부,Y,37.73842,127.04596
352,201903,RS_ACC1_S-1-1907,가능,Y,37.74858,127.04421
353,201903,RS_ACC1_S-1-1908,녹양,Y,37.75938,127.04229
354,201903,RS_ACC1_S-1-1909,양주,Y,37.77438,127.04471
355,201903,RS_ACC1_S-1-1910,덕계,Y,37.81849,127.05649
356,201903,RS_ACC1_S-1-1911,덕정,Y,37.84319,127.06128
357,201903,RS_ACC1_S-1-1912,지행,Y,37.89233,127.05572
358,201903,RS_ACC1_S-1-1913,동두천중앙,Y,37.90189,127.05648
359,201903,RS_ACC1_S-1-1914,보산,Y,37.9137,127.05728
360,201903,RS_ACC1_S-1-1915,동두천,Y,37.92788,127.05479
361,201903,RS_ACC1_S-1-1916,소요산,Y,37.9481,127.06103
362,201903,RS_ACC1_S-1-1948,원흥,Y,37.650658,126.872642
363,201903,RS_ACC1_S-1-1950,삼송,Y,37.65308,126.89556
364,201903,RS_ACC1_S-1-1951,원당,Y,37.65332,126.84304
365,201903,RS_ACC1_S-1-1952,화정,Y,37.63459,126.83265
366,201903,RS_ACC1_S-1-1953,대곡,Y,37.63163,126.81103
367,201903,RS_ACC1_S-1-1954,백석,Y,37.64311,126.78787
368,201903,RS_ACC1_S-1-1955,마두,Y,37.65221,126.77762
